,Movie,Genre,Rating
0,Bahubali: The Beginning,"Action, Drama            ",8.1
1,Baahubali 2: The Conclusion,"Action, Drama            ",8.2
2,1 - Nenokkadine,"Action, Thriller            ",8.1
3,Dhoom:3,"Action, Thriller            ",5.4
4,Ra.One,"Action, Adventure, Sci-Fi            ",4.6
5,Dhoom:2,"Action, Thriller            ",6.5
6,Eega,"Action, Fantasy            ",7.7
7,Krrish 3,"Action, Sci-Fi            ",5.2
8,Arjun Reddy,"Action, Drama, Romance            ",8.1
9,Rangasthalam,"Action, Drama            ",8.4
10,Magadheera,"Action, Drama, Fantasy            ",7.6
11,War,"Action, Thriller            ",6.5
12,Bharat Ane Nenu,"Action, Drama            ",7.7
13,Saaho,"Action, Thriller            ",5.2
14,Theri,"Action, Drama            ",7.1
15,Dookudu,"Action, Comedy            ",7.4
16,Pokiri,"Action, Thriller            ",7.9
17,Sarkar,"Action, Drama            ",6.8
18,Athadu,"Action, Thriller            ",8.2
19,The Ghazi Attack,"Action, Thriller, War            ",7.6
20,Kabali,"Action, Crime, Drama            ",6.2
21,MSG: The Messenger of God,"Action, Comedy, Drama            ",5.9
22,Nanban,"Comedy, Drama            ",7.4
23,Srimanthudu,"Action, Drama            ",7.5
24,Veer - Vivegam,"Action, Thriller            ",5.6
25,Billa 2,"Action, Thriller            ",6.2
26,Manam,"Comedy, Drama, Fantasy            ",8
27,7 Aum Arivu,"Action, Sci-Fi, Thriller            ",6.2
28,Bigil,"Action, Drama, Sport            ",6.8
29,Business Man,"Action, Crime            ",7.1
30,Geetha Govindam,"Drama, Romance            ",7.7
31,Mahanati,"Biography, Drama            ",8.5
32,Spyder,"Action, Thriller            ",6.6
33,Nannaku Prematho,"Action, Drama, Thriller            ",7.6
34,Dabangg 3,"Action, Comedy            ",3.3
35,MSG 2 the Messenger,"Comedy, Drama, Fantasy            ",6.7
36,Manikarnika: The Queen of Jhansi,"Action, Biography, Drama            ",6.4
37,Race Gurram,"Action, Comedy            ",7.2
38,Okkadu,"Action, Romance, Sport            ",8
39,Bommarillu,"Comedy, Drama, Romance            ",8.2
40,Atharintiki Daaredi,"Comedy, Drama            ",7.2
41,Khaleja,"Action, Comedy, Fantasy            ",7.5
42,Yennai Arindhaal,"Action, Thriller            ",7.3
43,Thalaivaa,"Action, Drama, Thriller            ",6.1
44,Kaala,"Action, Drama            ",6.7
45,Bairavaa,"Action, Thriller            ",5.9
46,Goodachari,"Action, Thriller            ",7.8
47,Puli,"Action, Adventure, Fantasy            ",4.4
48,Pulimurugan,Action            ,6.8
49,Veeram,Action            ,6.5
50,Vedam,"Action, Drama            ",8.1
51,Yevadu,"Action, Thriller            ",5.6
52,Aravindha Sametha Veera Raghava,"Action, Drama            ",7.7
53,Billa,"Action, Thriller            ",7.2
54,Jersey,"Drama, Sport            ",8.6
55,Sye Raa Narasimha Reddy,"Action, Adventure, Drama            ",7.5
56,Ala Vaikunthapurramuloo,"Action, Drama            ",7.2
57,Janatha Garage,"Action, Drama            ",7.3
58,Gabbar Singh,"Action, Comedy            ",7.1
59,Temper,"Action, Drama            ",7.4
60,Game Over,"Drama, Thriller            ",7.1
61,Singam 2,"Action, Thriller            ",6.3
62,Dhruva,"Action, Thriller            ",7.9
63,Jalsa,"Action, Comedy            ",7.3
64,Maharshi,"Action, Drama            ",7.3
65,Pelli Choopulu,"Comedy, Drama, Romance            ",8.2
66,Arya 2,"Action, Comedy            ",7.4
67,Chekka Chivantha Vaanam,"Action, Crime, Drama            ",7.3
68,Naa Peru Surya Na Illu India,"Action, Drama            ",6.8
69,Ki & Ka,"Comedy, Romance            ",5.8
70,Seethamma Vakitlo Sirimalle Chettu,"Comedy, Drama, Family            ",7.5
71,Singam 3,"Action, Thriller            ",6.3
72,Agent Sai Srinivasa Athreya,"Action, Comedy, Crime            ",8.5
73,Jai Lava Kusa,"Action, Drama            ",7
74,Arya,"Action, Drama, Romance            ",7.8
75,Maattrraan,"Action, Sci-Fi, Thriller            ",5.9
76,Kochadaiiyaan,"Animation, Action            ",6.3
77,Thaanaa Serndha Koottam,"Action, Comedy, Crime            ",6.8
78,OK Kanmani,Romance            ,7.4
79,Dear Comrade,"Action, Drama, Romance            ",7.3
80,Happy Days,Drama            ,7.9
81,Sarileru Neekevvaru,"Action, Comedy, Drama            ",6.1
82,Julayi,"Action, Comedy            ",7.2
83,Kshanam,Thriller            ,8.3
84,Oopiri,"Comedy, Drama            ",8
85,Baadshah,"Action, Comedy            ",6.4
86,3,"Drama, Mystery, Romance            ",7.2
87,Sarrainodu,"Action, Drama            ",6.4
88,Kick,"Action, Comedy            ",7.8
89,Leader,Drama            ,8
90,Anjaan,"Action, Musical, Thriller            ",5
91,Khushi,"Drama, Romance            ",7.9
92,Maya Bazaar,"Comedy, Drama, Family            ",9.2
93,Rakhta Charitra,"Action, Biography, Crime            ",7.6
94,Mirchi,"Action, Drama            ",7.2
95,Chatrapathi,"Action, Drama            ",7.6
96,C/o Kancharapalem,Drama            ,9
97,Sachein,"Comedy, Drama, Romance            ",6.9
98,Murari,"Drama, Romance, Thriller            ",7.8
99,Vikramarkudu,Action            ,7.7
100,Kuruthipunal,"Action, Drama, Thriller            ",8.5
101,Brindaavanam,"Action, Comedy, Drama            ",7.1
102,Panjaa,"Action, Thriller            ",6.5
103,Nuvvu Naaku Nachchav,"Musical, Comedy, Family            ",8.7
104,Gopala Gopala,"Comedy, Drama, Fantasy            ",7.3
105,Kaappaan,"Action, Thriller            ",6.4
106,Aagadu,"Action, Comedy            ",5.4
107,Masss,"Action, Comedy, Horror            ",6
108,Maanagaram,"Action, Thriller            ",8.1
109,Drushyam,"Crime, Drama, Family            ",8.3
110,Yamadonga,"Action, Comedy, Fantasy            ",7.3
111,S/O Satyamurthy,"Action, Drama            ",6.9
112,Tholi Prema,"Drama, Romance            ",8.2
113,Awe!,Thriller            ,7.8
114,Yatra,"Biography, Drama, Romance            ",8.2
115,Fidaa,"Drama, Romance            ",7.5
116,Oosaravelli,"Action, Thriller            ",6.6
117,Evaru,"Crime, Drama, Thriller            ",8.2
118,Odiyan,"Action, Drama, Fantasy            ",5.5
119,Khaidi No 150,"Action, Drama            ",6
120,NGK,"Action, Drama            ",6
121,Duvvada Jagannadham,"Action, Comedy            ",5.6
122,Bale Bale Magadivoy,"Comedy, Romance            ",7.8
123,Shiva,"Action, Crime, Drama            ",8.1
124,Manmadhudu,"Comedy, Romance            ",8.3
125,Mr Perfect,"Drama, Romance            ",7.1
126,Orange,"Comedy, Drama, Romance            ",6.6
127,Anirudh,"Action, Drama, Family            ",4.3
128,Gamyam,Drama            ,8.3
129,Kanche,"Action, Drama, History            ",7.9
130,Naayak,Action            ,5.5
131,Malliswari,"Comedy, Romance            ",7.8
132,Nuvvostanante Nenoddantana,Romance            ,7.7
133,Ye Maaya Chesave,Romance            ,7.7
134,Sagara Sangamam,"Musical, Romance, Drama            ",8.8
135,Rudhramadevi,"Action, Biography, History            ",5.8
136,Cameraman Gangatho Rambabu,"Action, Drama            ",5.7
137,Majili,"Drama, Romance            ",7.2
138,Uttama Villain,"Comedy, Drama            ",7.2
139,Arundhati,"Horror, Mystery, Thriller            ",7.3
140,Agnyaathavaasi,"Action, Drama            ",4.5
141,Pilla Zamindar,"Comedy, Drama            ",7.7
142,100% Love,"Comedy, Drama, Romance            ",7
143,Aa Naluguru,Drama            ,8.5
144,Darling,"Comedy, Drama, Romance            ",7.3
145,Aha Naa Pellanta,Comedy            ,8.9
146,Vinaya Vidheya Rama,Action            ,3.3
147,Happy,"Action, Comedy, Drama            ",7
148,Ala Modalaindi,"Comedy, Drama, Romance            ",7.7
149,Prasthanam,"Action, Drama            ",8.3
150,Dhee,Comedy            ,7.4
151,Iddarammayilatho,"Action, Thriller            ",5.7
152,Simhadri,"Action, Drama            ",7.4
153,Taxiwaala,"Comedy, Horror, Thriller            ",7
154,Parugu,"Action, Romance            ",7
155,Rakhta Charitra 2,"Action, Biography, Crime            ",6.4
156,Maryada Ramanna,"Action, Comedy, Drama            ",7.4
157,Rachcha,Action            ,4.3
158,HIT,"Crime, Drama, Mystery            ",7.8
159,Nota,Drama            ,6.4
160,U Turn,"Mystery, Thriller            ",7
161,Thammudu,"Action, Drama, Sport            ",7.8
162,Zanjeer,"Action, Drama            ",3.2
163,Ezra,"Horror, Mystery, Thriller            ",6.7
164,Bhaagamathie,"Action, Horror, Thriller            ",7
165,Adhurs,"Action, Comedy, Thriller            ",6.7
166,Aditya 369,"Family, Sci-Fi, Adventure            ",8.4
167,Sardaar Gabbar Singh,"Action, Comedy            ",4.8
168,Gitanjali,"Drama, Romance            ",8.2
169,Ninnu Kori,"Comedy, Romance            ",7.6
170,Indra,"Action, Drama            ",7.4
171,Vishwaroopam 2,"Action, Thriller            ",5.9
172,Oru Adaar Love,"Comedy, Romance            ",5.5
173,Tholi Prema,Romance            ,7.3
174,Brochevarevarura,Comedy            ,8
175,7/G Rainbow Colony,"Drama, Romance            ",7.8
176,Tagore,"Action, Drama            ",7.8
177,Gang Leader,"Action, Comedy            ",7.6
178,Bujjigaadu: Made in Chennai,"Action, Drama            ",6.4
179,Sye,"Action, Drama, Sport            ",7.4
180,Yevade Subramanyam,"Adventure, Comedy, Drama            ",7.6
181,Mathu Vadalara,"Comedy, Crime, Thriller            ",8.3
182,Katamarayudu,"Action, Comedy            ",5.7
183,Maari 2,"Action, Comedy            ",5.6
184,Gautamiputra Satakarni,"Action, History            ",6.5
185,Rx 100,"Action, Drama, Romance            ",6.9
186,A... Aa,"Comedy, Romance            ",6.8
187,Aalavandhan,"Action, Thriller            ",7.1
188,F2: Fun and Frustration,Comedy            ,6.2
189,The House Next Door,Horror            ,6.8
190,Krishna Gaadi Veera Prema Gaadha,"Action, Comedy, Romance            ",7.5
191,Prince,"Action, Sci-Fi, Thriller            ",4.2
192,Sankarabharanam,"Drama, Musical, Romance            ",8.7
193,Thoongaavanam,"Action, Thriller            ",7
194,Govindudu Andari Vaadele,"Action, Drama            ",5.6
195,Anand,"Comedy, Drama, Musical            ",7.8
196,Raja Kumarudu,"Comedy, Drama, Romance            ",6.7
197,Baba,"Action, Drama, Fantasy            ",5.1
198,Dhammu,"Action, Drama            ",5.2
199,Ramayya Vastavayya,"Action, Drama            ",5.1
200,NTR: Kathanayakudu,"Biography, Drama            ",5.7
201,Chirutha,Action            ,5.3
202,Thaandavam,"Action, Thriller            ",6.1
203,Athidhi,Action            ,5.5
204,Kshana Kshanam,"Comedy, Crime, Drama            ",8.1
205,Penguin,"Drama, Mystery, Thriller            ",4.6
206,Rudra Veena,"Drama, Musical            ",8.5
207,Legend,"Action, Drama            ",6.3
208,Annamayya,"Biography, History, Musical            ",8
209,Badrinath,Action            ,4.3
210,Nenu Local,"Action, Comedy, Romance            ",6.4
211,Oh Baby...,"Comedy, Drama, Fantasy            ",7.4
212,Sketch,Action            ,5.7
213,Hello Guru Prema Kosame,"Comedy, Romance            ",7.1
214,Rabhasa,"Action, Comedy            ",4.9
215,Sainikudu,Action            ,5.1
216,Ishq,"Comedy, Romance            ",7.3
217,Arjun,Action            ,6.5
218,Badri,"Comedy, Drama, Romance            ",7.1
219,Krishnarjuna,"Comedy, Drama, Romance            ",4.9
220,Hello,"Action, Romance            ",7.2
221,Saleem,"Action, Comedy            ",4.6
222,Nijam,Action            ,6.6
223,Bruce Lee: The Fighter,"Action, Comedy            ",5.5
224,MCA Middle Class Abbayi,"Action, Comedy            ",5.8
225,Ee Nagaraniki Emaindi,"Comedy, Drama            ",7.9
226,Nenu Sailaja,"Action, Comedy, Romance            ",6.9
